----------------------------- GPyOpt Report file -----------------------------------
GPyOpt Version 1.2.5
Date and time:               Mon Apr 22 23:20:44 2019
Optimization completed:      YES, 5 samples collected.
Number initial samples:      5 
Tolerance:                   1e-08.
Optimization time:           35.7183430195 seconds.

-------------------------------- Problem set up ------------------------------------
Problem name:                no_name
Problem dimension:           13
Number continuous variables  13
Number discrete variables    0
Number bandits               0
Noiseless evaluations:       False
Cost used:                   Used defined cost
Constraints:                  False

------------------------------ Optimization set up ---------------------------------
Normalized outputs:          True
Model type:                  GP
Model update interval:       1
Acquisition type:            MPI
Acquisition optimizer:       lbfgs
Acquisition type:            MPI
Acquisition optimizer:       lbfgs
Evaluator type (batch size): sequential (1)
Cores used:                  8

--------------------------------- Summary ------------------------------------------
Value at minimum:            30956.90520964
Best found minimum location:  6.09719815 19.92674011 68.70819247 39.16511331 48.60454336 84.90018821
  4.01161433  7.07433594  5.01341285  4.56059641  0.54293664  2.77213786
  0.13514614
----------------------------------------------------------------------------------------------
