----------------------------- GPyOpt Report file -----------------------------------
GPyOpt Version 1.2.5
Date and time:               Wed Apr 24 17:56:59 2019
Optimization completed:      NO,1001 samples collected.
Number initial samples:      5 
Tolerance:                   1e-08.
Optimization time:           16375.4753449 seconds.

-------------------------------- Problem set up ------------------------------------
Problem name:                no_name
Problem dimension:           2
Number continuous variables  2
Number discrete variables    0
Number bandits               0
Noiseless evaluations:       False
Cost used:                   Used defined cost
Constraints:                  False

------------------------------ Optimization set up ---------------------------------
Normalized outputs:          True
Model type:                  GP
Model update interval:       1
Acquisition type:            MPI
Acquisition optimizer:       lbfgs
Acquisition type:            MPI
Acquisition optimizer:       lbfgs
Evaluator type (batch size): sequential (1)
Cores used:                  24

--------------------------------- Summary ------------------------------------------
Value at minimum:            6316.71634436
Best found minimum location: 1.69859043 0.28894069
----------------------------------------------------------------------------------------------
